
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.10+12 (git sha1 4d87019, gcc 7.4.0-1ubuntu1~16.04~ppa1 -fPIC -Os)


-- Executing script file `out.ys' --
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \shift_register_unit_18_3..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \shift_register_group_18_32_3..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \counter_14_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \ram_288_0_64..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \counter_63_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \shift_register_unit_12..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \stage2_mt_buffer_18_2_16_64_32..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \weight_buffer_18_16_2_64_bc_0..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \weight_buffer_18_16_2_64_Woc_0..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \counter_63_2..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \weight_buffer_18_16_2_64_Wic_0..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \weight_buffer_18_16_2_64_bo_0..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \weight_buffer_18_16_2_64_bi_0..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \weight_buffer_18_16_2_64_bf_0..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \weight_buffer_18_16_2_64_Wfc_0..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \stage2_parameter_buffer_18_2_16_64..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \C_LSTM_datapath..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 4 multiplexer ports.
<suppressed ~1424 debug messages>

4.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \sum_complex_vector_unit_18_18_16_64.
  Optimizing cells in module \multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
  Optimizing cells in module \weight_buffer_18_9_2_64_2048_Wym_imag_half_0.
  Optimizing cells in module \weight_buffer_18_9_2_64_2048_Wym_real_half_0.
  Optimizing cells in module \counter_31_2.
  Optimizing cells in module \stage3_parameter_buffer_18_2_16_64_2048.
  Optimizing cells in module \C_LSTM_stage_3_18_10_64_2048_2_16_1.
  Optimizing cells in module \weight_buffer_18_9_42_2_2688Woxr_real_half_0.
  Optimizing cells in module \weight_buffer_18_9_42_2_2688Wfxr_real_half_0.
  Optimizing cells in module \weight_buffer_18_9_42_2_2688Woxr_imag_half_0.
  Optimizing cells in module \weight_buffer_18_9_42_2_2688Wixr_imag_half_0.
  Optimizing cells in module \weight_buffer_18_9_42_2_2688Wfxr_imag_half_0.
  Optimizing cells in module \weight_buffer_18_9_42_2_2688Wixr_real_half_0.
  Optimizing cells in module \weight_buffer_18_9_42_2_2688Wcxr_real_half_0.
  Optimizing cells in module \weight_buffer_18_9_42_2_2688Wcxr_imag_half_0.
  Optimizing cells in module \stage1_parameter_buffer_18_2_16_42_2688.
  Optimizing cells in module \pipelined_input_18_2_16.
  Optimizing cells in module \shift_register_group_18_16_3.
  Optimizing cells in module \shift_register_unit_1_3.
  Optimizing cells in module \shift_register_group_18_32_10.
  Optimizing cells in module \lstm_gate_18_10_32_1.
  Optimizing cells in module \sigmoid_core_18_18_10_32_1.
  Optimizing cells in module \output_activation_18_10_32_1.
  Optimizing cells in module \elementwise_add_core_18_18_32.
  Optimizing cells in module \elementwise_mult_core_18_18_10_32_1.
  Optimizing cells in module \shift_register_unit_18_18.
  Optimizing cells in module \shift_register_group_18_32_18.
  Optimizing cells in module \fp_rounding_unit_1_32_11.
  Optimizing cells in module \dsp_signed_mac_18_13_23_32.
  Optimizing cells in module \abs_unit_18.
  Optimizing cells in module \tanh_core_18_18_10_32_1.
  Optimizing cells in module \shift_register_unit_18_6.
  Optimizing cells in module \shift_register_group_18_32_6.
  Optimizing cells in module \shift_register_unit_18_14.
  Optimizing cells in module \shift_register_group_18_32_14.
  Optimizing cells in module \C_LSTM_stage_2_18_10_32_1.
  Optimizing cells in module \ram_288_0_42.
  Optimizing cells in module \shift_register_unit_1_2.
  Optimizing cells in module \counter_31_1.
  Optimizing cells in module \counter_41_1.
  Optimizing cells in module \counter_41_1_32.
  Optimizing cells in module \stage3_X_Y_buffer_18_16_2_10_32_64.
  Optimizing cells in module \stage2_Ct_buffer_18_2_16_64.
  Optimizing cells in module \sum_complex_vector_unit_18_18_16_42.
  Optimizing cells in module \fp_rounding_unit_1_37_10.
  Optimizing cells in module \dsp_signed_mult_18x18_unit_18_18_1.
  Optimizing cells in module \elementwise_mult_core_18_1810_9_1.
  Optimizing cells in module \codeBlock88206_18.
  Optimizing cells in module \codeBlock89324_18.
  Optimizing cells in module \dft_16_top_18.
  Optimizing cells in module \elementwise_sub_core_18_18_9.
  Optimizing cells in module \elementwise_add_core_18_18_9.
  Optimizing cells in module \shift_register_unit_18_10.
  Optimizing cells in module \shift_register_group_18_910.
  Optimizing cells in module \c_matrix_vec_mult_core_18_10_16_2_1.
  Optimizing cells in module \shift_register_unit_18_1.
  Optimizing cells in module \shift_register_group_18_16_1.
  Optimizing cells in module \shiftRegFIFO_2_1.
  Optimizing cells in module \codeBlock99168_18.
  Optimizing cells in module \subfxp_18_1.
  Optimizing cells in module \shiftRegFIFO_5_1.
  Optimizing cells in module \dsp_signed_mult_18x18_unit_18_36_0.
  Optimizing cells in module \multfix_alt_dsp_18.
  Optimizing cells in module \addfxp_18_1.
  Optimizing cells in module \codeBlock98050_18.
  Optimizing cells in module \idft_16_top_18.
  Optimizing cells in module \multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_42.
  Optimizing cells in module \matrix_times_two_vectors_18_10_2_672_16_1.
  Optimizing cells in module \C_LSTM_stage_1_18_10_160_512_2_16_1.
  Optimizing cells in module \shift_register_unit_18_3.
  Optimizing cells in module \shift_register_group_18_32_3.
  Optimizing cells in module \counter_14_1.
  Optimizing cells in module \ram_288_0_64.
  Optimizing cells in module \counter_63_1.
  Optimizing cells in module \shift_register_unit_12.
  Optimizing cells in module \stage2_mt_buffer_18_2_16_64_32.
  Optimizing cells in module \weight_buffer_18_16_2_64_bc_0.
  Optimizing cells in module \weight_buffer_18_16_2_64_Woc_0.
  Optimizing cells in module \counter_63_2.
  Optimizing cells in module \weight_buffer_18_16_2_64_Wic_0.
  Optimizing cells in module \weight_buffer_18_16_2_64_bo_0.
  Optimizing cells in module \weight_buffer_18_16_2_64_bi_0.
  Optimizing cells in module \weight_buffer_18_16_2_64_bf_0.
  Optimizing cells in module \weight_buffer_18_16_2_64_Wfc_0.
  Optimizing cells in module \stage2_parameter_buffer_18_2_16_64.
  Optimizing cells in module \C_LSTM_datapath.
Performed a total of 0 changes.

4.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\sum_complex_vector_unit_18_18_16_64'.
Finding identical cells in module `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64'.
Finding identical cells in module `\weight_buffer_18_9_2_64_2048_Wym_imag_half_0'.
Finding identical cells in module `\weight_buffer_18_9_2_64_2048_Wym_real_half_0'.
Finding identical cells in module `\counter_31_2'.
Finding identical cells in module `\stage3_parameter_buffer_18_2_16_64_2048'.
Finding identical cells in module `\C_LSTM_stage_3_18_10_64_2048_2_16_1'.
Finding identical cells in module `\weight_buffer_18_9_42_2_2688Woxr_real_half_0'.
Finding identical cells in module `\weight_buffer_18_9_42_2_2688Wfxr_real_half_0'.
Finding identical cells in module `\weight_buffer_18_9_42_2_2688Woxr_imag_half_0'.
Finding identical cells in module `\weight_buffer_18_9_42_2_2688Wixr_imag_half_0'.
Finding identical cells in module `\weight_buffer_18_9_42_2_2688Wfxr_imag_half_0'.
Finding identical cells in module `\weight_buffer_18_9_42_2_2688Wixr_real_half_0'.
Finding identical cells in module `\weight_buffer_18_9_42_2_2688Wcxr_real_half_0'.
Finding identical cells in module `\weight_buffer_18_9_42_2_2688Wcxr_imag_half_0'.
Finding identical cells in module `\stage1_parameter_buffer_18_2_16_42_2688'.
Finding identical cells in module `\pipelined_input_18_2_16'.
Finding identical cells in module `\shift_register_group_18_16_3'.
Finding identical cells in module `\shift_register_unit_1_3'.
Finding identical cells in module `\shift_register_group_18_32_10'.
Finding identical cells in module `\lstm_gate_18_10_32_1'.
Finding identical cells in module `\sigmoid_core_18_18_10_32_1'.
Finding identical cells in module `\output_activation_18_10_32_1'.
Finding identical cells in module `\elementwise_add_core_18_18_32'.
Finding identical cells in module `\elementwise_mult_core_18_18_10_32_1'.
Finding identical cells in module `\shift_register_unit_18_18'.
Finding identical cells in module `\shift_register_group_18_32_18'.
Finding identical cells in module `\fp_rounding_unit_1_32_11'.
Finding identical cells in module `\dsp_signed_mac_18_13_23_32'.
Finding identical cells in module `\abs_unit_18'.
Finding identical cells in module `\tanh_core_18_18_10_32_1'.
Finding identical cells in module `\shift_register_unit_18_6'.
Finding identical cells in module `\shift_register_group_18_32_6'.
Finding identical cells in module `\shift_register_unit_18_14'.
Finding identical cells in module `\shift_register_group_18_32_14'.
Finding identical cells in module `\C_LSTM_stage_2_18_10_32_1'.
Finding identical cells in module `\ram_288_0_42'.
Finding identical cells in module `\shift_register_unit_1_2'.
Finding identical cells in module `\counter_31_1'.
Finding identical cells in module `\counter_41_1'.
Finding identical cells in module `\counter_41_1_32'.
Finding identical cells in module `\stage3_X_Y_buffer_18_16_2_10_32_64'.
Finding identical cells in module `\stage2_Ct_buffer_18_2_16_64'.
Finding identical cells in module `\sum_complex_vector_unit_18_18_16_42'.
Finding identical cells in module `\fp_rounding_unit_1_37_10'.
Finding identical cells in module `\dsp_signed_mult_18x18_unit_18_18_1'.
Finding identical cells in module `\elementwise_mult_core_18_1810_9_1'.
Finding identical cells in module `\codeBlock88206_18'.
Finding identical cells in module `\codeBlock89324_18'.
Finding identical cells in module `\dft_16_top_18'.
Finding identical cells in module `\elementwise_sub_core_18_18_9'.
Finding identical cells in module `\elementwise_add_core_18_18_9'.
Finding identical cells in module `\shift_register_unit_18_10'.
Finding identical cells in module `\shift_register_group_18_910'.
Finding identical cells in module `\c_matrix_vec_mult_core_18_10_16_2_1'.
Finding identical cells in module `\shift_register_unit_18_1'.
Finding identical cells in module `\shift_register_group_18_16_1'.
Finding identical cells in module `\shiftRegFIFO_2_1'.
Finding identical cells in module `\codeBlock99168_18'.
Finding identical cells in module `\subfxp_18_1'.
Finding identical cells in module `\shiftRegFIFO_5_1'.
Finding identical cells in module `\dsp_signed_mult_18x18_unit_18_36_0'.
Finding identical cells in module `\multfix_alt_dsp_18'.
Finding identical cells in module `\addfxp_18_1'.
Finding identical cells in module `\codeBlock98050_18'.
Finding identical cells in module `\idft_16_top_18'.
Finding identical cells in module `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_42'.
Finding identical cells in module `\matrix_times_two_vectors_18_10_2_672_16_1'.
Finding identical cells in module `\C_LSTM_stage_1_18_10_160_512_2_16_1'.
Finding identical cells in module `\shift_register_unit_18_3'.
Finding identical cells in module `\shift_register_group_18_32_3'.
Finding identical cells in module `\counter_14_1'.
Finding identical cells in module `\ram_288_0_64'.
Finding identical cells in module `\counter_63_1'.
Finding identical cells in module `\shift_register_unit_12'.
Finding identical cells in module `\stage2_mt_buffer_18_2_16_64_32'.
Finding identical cells in module `\weight_buffer_18_16_2_64_bc_0'.
Finding identical cells in module `\weight_buffer_18_16_2_64_Woc_0'.
Finding identical cells in module `\counter_63_2'.
Finding identical cells in module `\weight_buffer_18_16_2_64_Wic_0'.
Finding identical cells in module `\weight_buffer_18_16_2_64_bo_0'.
Finding identical cells in module `\weight_buffer_18_16_2_64_bi_0'.
Finding identical cells in module `\weight_buffer_18_16_2_64_bf_0'.
Finding identical cells in module `\weight_buffer_18_16_2_64_Wfc_0'.
Finding identical cells in module `\stage2_parameter_buffer_18_2_16_64'.
Finding identical cells in module `\C_LSTM_datapath'.
Removed a total of 0 cells.

4.6. Executing OPT_DFF pass (perform DFF optimizations).
Adding SRST signal on $procdff$7986 ($dff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$565_Y, Q = \sum_imag_15, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9553 ($sdff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$561_Y, Q = \sum_imag_15).
Adding SRST signal on $procdff$7987 ($dff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$555_Y, Q = \counter, rval = 14'00000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9557 ($sdff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$551_Y, Q = \counter).
Adding SRST signal on $procdff$7954 ($dff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$880_Y, Q = \reg_i_valid, rval = 1'0).
Adding EN signal on $auto$ff.cc:262:slice$9561 ($sdff) from module sum_complex_vector_unit_18_18_16_64 (D = \i_valid, Q = \reg_i_valid).
Adding SRST signal on $procdff$7955 ($dff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$875_Y, Q = \sum_real_0, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9563 ($sdff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$871_Y, Q = \sum_real_0).
Adding SRST signal on $procdff$7956 ($dff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$865_Y, Q = \sum_imag_0, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9567 ($sdff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$861_Y, Q = \sum_imag_0).
Adding SRST signal on $procdff$7957 ($dff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$855_Y, Q = \sum_real_1, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9571 ($sdff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$851_Y, Q = \sum_real_1).
Adding SRST signal on $procdff$7958 ($dff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$845_Y, Q = \sum_imag_1, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9575 ($sdff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$841_Y, Q = \sum_imag_1).
Adding SRST signal on $procdff$7959 ($dff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$835_Y, Q = \sum_real_2, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9579 ($sdff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$831_Y, Q = \sum_real_2).
Adding SRST signal on $procdff$7960 ($dff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$825_Y, Q = \sum_imag_2, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9583 ($sdff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$821_Y, Q = \sum_imag_2).
Adding SRST signal on $procdff$7961 ($dff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$815_Y, Q = \sum_real_3, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9587 ($sdff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$811_Y, Q = \sum_real_3).
Adding SRST signal on $procdff$7962 ($dff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$805_Y, Q = \sum_imag_3, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9591 ($sdff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$801_Y, Q = \sum_imag_3).
Adding SRST signal on $procdff$7963 ($dff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$795_Y, Q = \sum_real_4, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9595 ($sdff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$791_Y, Q = \sum_real_4).
Adding SRST signal on $procdff$7964 ($dff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$785_Y, Q = \sum_imag_4, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9599 ($sdff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$781_Y, Q = \sum_imag_4).
Adding SRST signal on $procdff$7965 ($dff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$775_Y, Q = \sum_real_5, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9603 ($sdff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$771_Y, Q = \sum_real_5).
Adding SRST signal on $procdff$7966 ($dff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$765_Y, Q = \sum_imag_5, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9607 ($sdff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$761_Y, Q = \sum_imag_5).
Adding SRST signal on $procdff$7967 ($dff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$755_Y, Q = \sum_real_6, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9611 ($sdff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$751_Y, Q = \sum_real_6).
Adding SRST signal on $procdff$7968 ($dff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$745_Y, Q = \sum_imag_6, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9615 ($sdff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$741_Y, Q = \sum_imag_6).
Adding SRST signal on $procdff$7969 ($dff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$735_Y, Q = \sum_real_7, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9619 ($sdff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$731_Y, Q = \sum_real_7).
Adding SRST signal on $procdff$7970 ($dff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$725_Y, Q = \sum_imag_7, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9623 ($sdff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$721_Y, Q = \sum_imag_7).
Adding SRST signal on $procdff$7971 ($dff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$715_Y, Q = \sum_real_8, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9627 ($sdff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$711_Y, Q = \sum_real_8).
Adding SRST signal on $procdff$7972 ($dff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$705_Y, Q = \sum_imag_8, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9631 ($sdff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$701_Y, Q = \sum_imag_8).
Adding SRST signal on $procdff$7973 ($dff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$695_Y, Q = \sum_real_9, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9635 ($sdff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$691_Y, Q = \sum_real_9).
Adding SRST signal on $procdff$7974 ($dff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$685_Y, Q = \sum_imag_9, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9639 ($sdff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$681_Y, Q = \sum_imag_9).
Adding SRST signal on $procdff$7975 ($dff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$675_Y, Q = \sum_real_10, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9643 ($sdff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$671_Y, Q = \sum_real_10).
Adding SRST signal on $procdff$7976 ($dff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$665_Y, Q = \sum_imag_10, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9647 ($sdff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$661_Y, Q = \sum_imag_10).
Adding SRST signal on $procdff$7977 ($dff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$655_Y, Q = \sum_real_11, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9651 ($sdff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$651_Y, Q = \sum_real_11).
Adding SRST signal on $procdff$7978 ($dff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$645_Y, Q = \sum_imag_11, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9655 ($sdff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$641_Y, Q = \sum_imag_11).
Adding SRST signal on $procdff$7979 ($dff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$635_Y, Q = \sum_real_12, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9659 ($sdff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$631_Y, Q = \sum_real_12).
Adding SRST signal on $procdff$7980 ($dff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$625_Y, Q = \sum_imag_12, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9663 ($sdff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$621_Y, Q = \sum_imag_12).
Adding SRST signal on $procdff$7981 ($dff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$615_Y, Q = \sum_real_13, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9667 ($sdff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$611_Y, Q = \sum_real_13).
Adding SRST signal on $procdff$7982 ($dff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$605_Y, Q = \sum_imag_13, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9671 ($sdff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$601_Y, Q = \sum_imag_13).
Adding SRST signal on $procdff$7983 ($dff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$595_Y, Q = \sum_real_14, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9675 ($sdff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$591_Y, Q = \sum_real_14).
Adding SRST signal on $procdff$7984 ($dff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$585_Y, Q = \sum_imag_14, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9679 ($sdff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$581_Y, Q = \sum_imag_14).
Adding SRST signal on $procdff$7985 ($dff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$575_Y, Q = \sum_real_15, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9683 ($sdff) from module sum_complex_vector_unit_18_18_16_64 (D = $procmux$571_Y, Q = \sum_real_15).
Adding SRST signal on $procdff$8021 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = $procmux$885_Y, Q = \reg_Y_1_15, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9687 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = { 4'0000 \out_Y_idft_1_15 [17:4] }, Q = \reg_Y_1_15).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$9688 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$9688 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$9688 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$9688 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Adding SRST signal on $procdff$8020 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = $procmux$890_Y, Q = \reg_Y_1_14, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9690 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = { 4'0000 \out_Y_idft_1_14 [17:4] }, Q = \reg_Y_1_14).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$9691 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$9691 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$9691 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$9691 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Adding SRST signal on $procdff$8019 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = $procmux$895_Y, Q = \reg_Y_1_13, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9693 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = { 4'0000 \out_Y_idft_1_13 [17:4] }, Q = \reg_Y_1_13).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$9694 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$9694 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$9694 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
