
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.10+12 (git sha1 4d87019, gcc 7.4.0-1ubuntu1~16.04~ppa1 -fPIC -Os)


-- Executing script file `out.ys' --
Generating RTLIL representation for module `\td_fused_top_fifo_w1_d8_S_shiftReg'.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:33198.13-33198.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:33199.13-33199.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:33200.13-33200.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:33201.13-33201.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:33202.13-33202.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:33203.13-33203.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:33204.13-33204.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:33205.13-33205.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:33206.16-33206.24.
Note: Assuming pure combinatorial block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:33196.1-33208.4 in
compliance with IEC 62142(E):2005 / IEEE Std. 1364.1(E):2002. Recommending
use of @* instead of @(...) for better match of synthesis and simulation.
Generating RTLIL representation for module `\td_fused_top_fifo_w1_d8_S'.
Generating RTLIL representation for module `\td_fused_top_fifo_w1_d8_S_x0_shiftReg'.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:33339.13-33339.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:33340.13-33340.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:33341.13-33341.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:33342.13-33342.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:33343.13-33343.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:33344.13-33344.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:33345.13-33345.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:33346.13-33346.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:33347.16-33347.24.
Note: Assuming pure combinatorial block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:33337.1-33349.4 in
compliance with IEC 62142(E):2005 / IEEE Std. 1364.1(E):2002. Recommending
use of @* instead of @(...) for better match of synthesis and simulation.
Generating RTLIL representation for module `\td_fused_top_fifo_w1_d8_S_x0'.
Generating RTLIL representation for module `\td_fused_top_fifo_w1_d8_S_x_shiftReg'.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:33480.13-33480.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:33481.13-33481.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:33482.13-33482.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:33483.13-33483.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:33484.13-33484.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:33485.13-33485.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:33486.13-33486.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:33487.13-33487.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:33488.16-33488.24.
Note: Assuming pure combinatorial block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:33478.1-33490.4 in
compliance with IEC 62142(E):2005 / IEEE Std. 1364.1(E):2002. Recommending
use of @* instead of @(...) for better match of synthesis and simulation.
Generating RTLIL representation for module `\td_fused_top_fifo_w1_d8_S_x'.
Generating RTLIL representation for module `\td_fused_top_fifo_w1_d9_S_shiftReg'.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:33622.13-33622.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:33623.13-33623.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:33624.13-33624.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:33625.13-33625.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:33626.13-33626.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:33627.13-33627.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:33628.13-33628.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:33629.13-33629.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:33630.13-33630.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:33631.16-33631.24.
Note: Assuming pure combinatorial block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:33620.1-33633.4 in
compliance with IEC 62142(E):2005 / IEEE Std. 1364.1(E):2002. Recommending
use of @* instead of @(...) for better match of synthesis and simulation.
Generating RTLIL representation for module `\td_fused_top_fifo_w1_d9_S'.
Generating RTLIL representation for module `\td_fused_top_fifo_w1_d9_S_x0_shiftReg'.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:33765.13-33765.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:33766.13-33766.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:33767.13-33767.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:33768.13-33768.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:33769.13-33769.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:33770.13-33770.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:33771.13-33771.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:33772.13-33772.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:33773.13-33773.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:33774.16-33774.24.
Note: Assuming pure combinatorial block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:33763.1-33776.4 in
compliance with IEC 62142(E):2005 / IEEE Std. 1364.1(E):2002. Recommending
use of @* instead of @(...) for better match of synthesis and simulation.
Generating RTLIL representation for module `\td_fused_top_fifo_w1_d9_S_x0'.
Generating RTLIL representation for module `\td_fused_top_fifo_w1_d9_S_x1_shiftReg'.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:33908.13-33908.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:33909.13-33909.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:33910.13-33910.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:33911.13-33911.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:33912.13-33912.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:33913.13-33913.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:33914.13-33914.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:33915.13-33915.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:33916.13-33916.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:33917.16-33917.24.
Note: Assuming pure combinatorial block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:33906.1-33919.4 in
compliance with IEC 62142(E):2005 / IEEE Std. 1364.1(E):2002. Recommending
use of @* instead of @(...) for better match of synthesis and simulation.
Generating RTLIL representation for module `\td_fused_top_fifo_w1_d9_S_x1'.
Generating RTLIL representation for module `\td_fused_top_fifo_w1_d9_S_x2_shiftReg'.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:34051.13-34051.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:34052.13-34052.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:34053.13-34053.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:34054.13-34054.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:34055.13-34055.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:34056.13-34056.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:34057.13-34057.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:34058.13-34058.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:34059.13-34059.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:34060.16-34060.24.
Note: Assuming pure combinatorial block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:34049.1-34062.4 in
compliance with IEC 62142(E):2005 / IEEE Std. 1364.1(E):2002. Recommending
use of @* instead of @(...) for better match of synthesis and simulation.
Generating RTLIL representation for module `\td_fused_top_fifo_w1_d9_S_x2'.
Generating RTLIL representation for module `\td_fused_top_fifo_w1_d9_S_x_shiftReg'.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:34194.13-34194.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:34195.13-34195.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:34196.13-34196.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:34197.13-34197.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:34198.13-34198.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:34199.13-34199.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:34200.13-34200.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:34201.13-34201.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:34202.13-34202.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:34203.16-34203.24.
Note: Assuming pure combinatorial block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:34192.1-34205.4 in
compliance with IEC 62142(E):2005 / IEEE Std. 1364.1(E):2002. Recommending
use of @* instead of @(...) for better match of synthesis and simulation.
Generating RTLIL representation for module `\td_fused_top_fifo_w1_d9_S_x'.
Generating RTLIL representation for module `\td_fused_top_fifo_w4_d2_S_shiftReg'.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:34330.13-34330.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:34331.13-34331.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:34332.16-34332.24.
Note: Assuming pure combinatorial block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:34328.1-34334.4 in
compliance with IEC 62142(E):2005 / IEEE Std. 1364.1(E):2002. Recommending
use of @* instead of @(...) for better match of synthesis and simulation.
Generating RTLIL representation for module `\td_fused_top_fifo_w4_d2_S'.
Generating RTLIL representation for module `\td_fused_top_fifo_w4_d2_S_x_shiftReg'.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:34459.13-34459.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:34460.13-34460.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:34461.16-34461.24.
Note: Assuming pure combinatorial block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:34457.1-34463.4 in
compliance with IEC 62142(E):2005 / IEEE Std. 1364.1(E):2002. Recommending
use of @* instead of @(...) for better match of synthesis and simulation.
Generating RTLIL representation for module `\td_fused_top_fifo_w4_d2_S_x'.
Generating RTLIL representation for module `\td_fused_top_fifo_w4_d7_S_shiftReg'.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:34593.13-34593.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:34594.13-34594.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:34595.13-34595.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:34596.13-34596.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:34597.13-34597.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:34598.13-34598.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:34599.13-34599.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:34600.16-34600.24.
Note: Assuming pure combinatorial block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:34591.1-34602.4 in
compliance with IEC 62142(E):2005 / IEEE Std. 1364.1(E):2002. Recommending
use of @* instead of @(...) for better match of synthesis and simulation.
Generating RTLIL representation for module `\td_fused_top_fifo_w4_d7_S'.
Generating RTLIL representation for module `\td_fused_top_fifo_w4_d7_S_x0_shiftReg'.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:34732.13-34732.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:34733.13-34733.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:34734.13-34734.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:34735.13-34735.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:34736.13-34736.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:34737.13-34737.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:34738.13-34738.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:34739.16-34739.24.
Note: Assuming pure combinatorial block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:34730.1-34741.4 in
compliance with IEC 62142(E):2005 / IEEE Std. 1364.1(E):2002. Recommending
use of @* instead of @(...) for better match of synthesis and simulation.
Generating RTLIL representation for module `\td_fused_top_fifo_w4_d7_S_x0'.
Generating RTLIL representation for module `\td_fused_top_fifo_w4_d7_S_x_shiftReg'.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:34871.13-34871.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:34872.13-34872.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:34873.13-34873.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:34874.13-34874.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:34875.13-34875.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:34876.13-34876.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:34877.13-34877.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:34878.16-34878.24.
Note: Assuming pure combinatorial block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:34869.1-34880.4 in
compliance with IEC 62142(E):2005 / IEEE Std. 1364.1(E):2002. Recommending
use of @* instead of @(...) for better match of synthesis and simulation.
Generating RTLIL representation for module `\td_fused_top_fifo_w4_d7_S_x'.
Generating RTLIL representation for module `\td_fused_top_fifo_w4_d8_S_shiftReg'.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:35011.13-35011.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:35012.13-35012.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:35013.13-35013.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:35014.13-35014.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:35015.13-35015.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:35016.13-35016.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:35017.13-35017.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:35018.13-35018.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:35019.16-35019.24.
Note: Assuming pure combinatorial block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:35009.1-35021.4 in
compliance with IEC 62142(E):2005 / IEEE Std. 1364.1(E):2002. Recommending
use of @* instead of @(...) for better match of synthesis and simulation.
Generating RTLIL representation for module `\td_fused_top_fifo_w4_d8_S'.
Generating RTLIL representation for module `\td_fused_top_fifo_w4_d8_S_x0_shiftReg'.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:35152.13-35152.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:35153.13-35153.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:35154.13-35154.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:35155.13-35155.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:35156.13-35156.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:35157.13-35157.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:35158.13-35158.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:35159.13-35159.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:35160.16-35160.24.
Note: Assuming pure combinatorial block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:35150.1-35162.4 in
compliance with IEC 62142(E):2005 / IEEE Std. 1364.1(E):2002. Recommending
use of @* instead of @(...) for better match of synthesis and simulation.
Generating RTLIL representation for module `\td_fused_top_fifo_w4_d8_S_x0'.
Generating RTLIL representation for module `\td_fused_top_fifo_w4_d8_S_x1_shiftReg'.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:35293.13-35293.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:35294.13-35294.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:35295.13-35295.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:35296.13-35296.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:35297.13-35297.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:35298.13-35298.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:35299.13-35299.21.
Warning: wire '\q' is assigned in a block at /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/tiny_darknet_like.small.v:35300.13-35300.21.
